  main.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winbase.h(9531,5): warning C5105: expansão de macro produzindo 'defined' tem comportamento indefinido
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(762,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(763,20): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(763,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(764,19): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(764,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(765,18): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(765,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(766,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(766,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(766,37): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(766,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(767,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(767,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(768,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(768,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(768,39): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(768,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(769,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(769,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(770,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(770,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(770,38): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(770,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(771,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(771,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(772,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(772,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(772,38): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(772,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(773,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(773,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(774,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(774,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(774,40): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(774,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(793,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(793,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(794,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(794,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(795,17): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(795,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(796,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(796,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(797,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(797,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(798,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(798,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(799,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(799,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(799,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(799,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(800,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(800,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(801,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(801,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(801,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(801,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(802,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(802,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(803,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(803,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(803,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(803,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(804,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(804,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(805,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(805,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(805,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(805,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(806,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(806,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(807,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(807,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(807,37): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(807,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(809,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(809,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(810,18): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(810,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(811,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(811,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(811,38): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(811,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(823,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(823,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(824,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(824,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(825,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(825,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(825,36): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(825,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(835,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(835,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(839,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(839,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(843,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(843,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(847,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(847,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(851,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(851,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(855,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(855,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(862,12): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(862,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(863,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(863,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(864,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(864,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(864,32): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(864,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(866,55): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(866,36): warning C4024: 'SetWindowTextA': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(720,8): warning C4101: 'c_u1': variável local não referenciada
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(720,21): warning C4101: 'c_u2': variável local não referenciada
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(875,41): warning C4047: 'função': 'LPSTR' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(875,32): warning C4024: 'GetWindowTextA': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(878,27): warning C4047: '=': 'LPSTR' difere em níveis de indireção de 'char **'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(886,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(886,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(887,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(887,16): warning C4024: 'fopen': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(901,27): warning C4047: '=': 'LPSTR' difere em níveis de indireção de 'char **'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(909,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(909,16): warning C4024: 'fopen': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(911,43): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[102400]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(911,33): warning C4024: 'SetWindowTextA': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1029,19): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[200]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1029,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1029,21): warning C4477: 'sprintf': a cadeia de formato '%ld' requer um argumento do tipo 'long', mas um argumento variadic 1 tem o tipo 'BYTE *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1031,26): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[200]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1031,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1033,17): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1033,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1035,24): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1035,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1099,1): warning C4090: 'inicializando': qualificadores 'const' diferentes
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1137,26): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1137,21): warning C4024: 'CreateFileA': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1144,14): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[200]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1144,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1146,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[252]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1146,17): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1148,21): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[200]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1148,17): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1162,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1162,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1163,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1163,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1164,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1164,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1165,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1165,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1166,12): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1166,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1167,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1167,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1168,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1168,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1170,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1170,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1172,23): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1172,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1174,23): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1174,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1176,19): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1176,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1178,22): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1178,19): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1191,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1191,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1192,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1192,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1193,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1193,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1194,16): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1194,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1195,12): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1195,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1196,15): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(1196,12): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
